capital,lat,lon
"Managua",12.06,-86.20
"Niamey",13.27,02.06
"Abuja",09.05,07.32
"Kingston",-45.20,168.43
"Pyongyang",39.09,125.30
"Saipan",15.12,145.45
"Oslo",59.55,10.45
"Masqat",23.37,58.36
"Islamabad",33.40,73.10
"Ngerulmud",7.5004,134.6243
"Panama",09.00,-79.25
"Port Moresby",-09.24,147.08
"Asuncion",-25.10,-57.30
"Lima",-12.00,-77.00
"Manila",14.40,121.03
"Warsaw",52.13,21.00
"Lisbon",38.42,-09.10
"San Juan",18.28,-66.07
"Doha",25.15,51.35
"Seoul",37.31,126.58
"Bucuresti",44.27,26.10
"Moskva",55.45,37.35
"Kigali",-01.59,30.04
"Basseterre",17.17,-62.43
"Castries",14.02,-60.58
"Saint-Pierre",46.46,-56.12
"Kingstown",13.10,-61.10
"Apia",-13.50,-171.50
"San Marino",43.55,12.30
"Sao Tome",00.10,06.39
"Riyadh",24.41,46.42
"Dakar",14.34,-17.29
"Freetown",08.30,-13.17
"Bratislava",48.10,17.07
"Ljubljana",46.04,14.33
"Honiara",-09.27,159.57
"Mogadishu",02.02,45.25
"Pretoria",-25.44,28.12
"Madrid",40.25,-03.45
"Khartoum",15.31,32.35
"Paramaribo",05.50,-55.10
"Mbabane",-26.18,31.06
"Stockholm",59.20,18.03
"Bern",46.57,07.28
"Damascus",33.30,36.18
"Dushanbe",38.33,68.48
"Bangkok",13.45,100.35
"Lome",06.09,01.20
"Nukualofa",-21.10,-174.00
"Tunis",36.50,10.11
"Ankara",39.57,32.54
"Ashgabat",38.00,57.50
"Funafuti",-08.31,179.13
"Kampala",00.20,32.30
"Kiev",50.30,30.28
"Abu Dhabi",24.28,54.22
"London",51.36,-00.05
"Dodoma",-06.08,35.45
"Washington DC",39.91,-77.02
"Charlotte Amalie",18.21,-64.56
"Montevideo",-34.50,-56.11
"Tashkent",41.20,69.10
"Port-Vila",-17.45,168.18
"Caracas",10.30,-66.55
"Hanoi",21.05,105.55
"Belgrade",44.50,20.37
"Lusaka",-15.28,28.16
"Harare",-17.43,31.02
"Singapore",1.35,103.81
